GUID d0b12bdf06b948b9b24d11234d8d6849
Type Vehicle
Rarity Epic
ID 27777

Speed_Min -5
Speed_Max 15.5

Steer_Min 16
Steer_Max 45

Brake 60

Fuel_Min 200
Fuel_Max 400
Fuel 1000

Health_Min 200
Health_Max 300
Health 1000

Exit 1.5

Zip
Traction
Crawler
Tires_Invulnerable

Trunk_Storage_X 3
Trunk_Storage_Y 3

Explosion 20

Should_Spawn_Seat_Capsules true

IgnitionAudioClip Sounds/CarIgnition.mp3
HornAudioClip Sounds/CarHorn_01.mp3
Has_Clip_Prefab False

Exclude_From_Master_Bundle
