GUID 50b75431a8e740e4abe9140f2fa08498
Type Magazine
Rarity Rare
ID 10957

Size_X 1
Size_Y 2
Size_Z 0.3

Amount 10
Count_Min 2
Count_Max 10

Calibers 1
Caliber_0 10958

Tracer 55

Blueprints 5
Blueprint_0_Type Ammo
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 10957
Blueprint_0_Build 30

Blueprint_1_Type Ammo
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 11006
Blueprint_1_Build 30

Blueprint_2_Type Ammo
Blueprint_2_Supplies 1
Blueprint_2_Supply_0_ID 11179
Blueprint_2_Build 30

Blueprint_3_Type Ammo
Blueprint_3_Supplies 1
Blueprint_3_Supply_0_ID 11009
Blueprint_3_Build 30

Blueprint_4_Type Ammo
Blueprint_4_Supplies 2
Blueprint_4_Supply_0_ID 10996
Blueprint_4_Supply_0_Amount 2
Blueprint_4_Supply_1_ID 11009
Blueprint_4_Supply_1_Amount 1

Exclude_From_Master_Bundle
