GUID 48a3fcff347948fd87be00f9c390f47d
Type Storage
Rarity Epic
Useable Barricade
Build Storage
ID 39290

Size_X 2
Size_Y 2
Size_Z 0.5

Health 1300
Range 4
Radius 0.25
Offset 0.25

Storage_X 12
Storage_Y 32

Locked

Explosion 36

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 328
Blueprint_0_Supply_0_Amount 10
Blueprint_0_Supply_1_ID 68
Blueprint_0_Supply_1_Amount 10
Blueprint_0_Tool 76
Blueprint_0_Level 3
Blueprint_0_Skill Craft
Blueprint_0_Build 27

Armor_Tier High
Should_Close_When_Outside_Range true

Exclude_From_Master_Bundle
